,Time,X,V
5857,5857,-12.897671533976265,0.08175634654177705
5858,5858,-8.174193031278513,-0.3881409316435591
5859,5859,-15.959496132622432,-0.09469460574554105
5860,5860,-16.766045603825898,-0.1546396735832532
5861,5861,-14.597368944036365,-0.15964415034316307
5862,5862,-15.738501264307898,0.19178212972626582
5863,5863,-24.343682861857793,-0.2007021154492452
5864,5864,-25.876737839627864,-0.1543729361112838
5865,5865,-18.78621752971984,-0.288980468339988
5866,5866,-22.73541140663169,0.025948380282062224
5867,5867,-23.786384357049954,0.213931983668465
5868,5868,-18.020838532290103,-0.04759747081431999
5869,5869,-29.765053809663236,0.21503894100200727
5870,5870,-23.70930804140122,-0.22420562590532142
5871,5871,-19.090447353180224,-0.21019344999451492
5872,5872,-14.272807958057966,-0.013091173519842942
5873,5873,-19.756302836159502,0.08224706627743289
5874,5874,-20.40748398650212,-0.14387442577937104
5875,5875,-22.02694735587841,0.08939827707349055
5876,5876,-20.159768136633158,0.28441670848237144
5877,5877,-22.90846266116808,0.07228764085039187
5878,5878,-17.86236951318466,0.13451657536099887
5879,5879,-17.261458676729035,-0.06409829588379637
5880,5880,-12.450991189298842,0.020808125376112204
5881,5881,-19.79448759811334,-0.13611810531761462
5882,5882,-16.68439271142846,-0.02385702566667292
5883,5883,-14.257133159889992,0.3050639566326961
5884,5884,-12.778332493170653,0.21206745326282553
5885,5885,-13.613827977086935,0.07230879834277587
5886,5886,-18.422758220776863,-0.12470182180108129
5887,5887,-23.936640323823998,-0.013889142529424296
5888,5888,-27.201519369560742,0.022416582801822606
5889,5889,-25.922569231946373,0.11818691958586248
5890,5890,-23.76281480081234,-0.1826933066502291
5891,5891,-19.14514713577793,0.16664755321453395
5892,5892,-13.400054414368443,-0.13424185287868998
5893,5893,-7.531109492541857,-0.15354307882293589
5894,5894,-9.035447694318773,-0.008836819591290571
5895,5895,-17.81601716406683,-0.09649596907050127
5896,5896,-22.306904460672435,-0.09356698982560899
5897,5897,-22.104821991017705,0.25221095947392147
5898,5898,-23.698022057573322,-0.056139914692589235
5899,5899,-16.016411209267826,-0.009878912925908558
5900,5900,-12.25439491394794,-0.21243868394111506
5901,5901,-19.464993254408522,-0.0752171792040201
5902,5902,-20.53057272426307,0.2754172075022251
5903,5903,-24.916835924388717,0.19137951908182574
5904,5904,-16.850841828677,-0.24028869736099354
5905,5905,-15.807966884317308,-0.3865865387844303
5906,5906,-15.832292815401134,-0.03116166248611176
5907,5907,-19.78190391977547,0.0766652801541833
5908,5908,-17.32377239278136,0.021373688567060265
5909,5909,-19.892274840750026,0.14522752965612867
5910,5910,-17.188693542245048,-0.004520520955724991
5911,5911,-17.381831486657983,-0.19774924199646568
5912,5912,-20.148992108773683,-0.0025008921775756766
5913,5913,-21.31939300486955,0.06572647329400988
5914,5914,-14.619147741164651,0.029945010177762844
5915,5915,-20.599153576165357,0.0584197470026832
5916,5916,-26.07100561309095,-0.3466895558385913
5917,5917,-17.40772598703568,0.07293253387027514
5918,5918,-27.373282111614184,0.22680954051890714
5919,5919,-21.747435309248345,0.1326429486729157
5920,5920,-18.296738031546212,0.257367990947903
5921,5921,-10.100419152441011,-0.040212645469338906
5922,5922,-14.300469233493425,0.31874857826746944
5923,5923,-11.81445002439194,0.10889746955793514
5924,5924,-11.339572936719346,-0.10782052947492696
5925,5925,-16.375325667664413,0.19741446526376027
5926,5926,-9.29279648097743,-0.01360218254023062
5927,5927,-11.353924952281021,-0.05369301672601708
5928,5928,-15.625093269250272,-0.1361417699396828
5929,5929,-24.448784519373284,0.07189266869314366
5930,5930,-24.630445324426077,-0.016877430118758818
5931,5931,-20.157129374564935,-0.10391146596782512
5932,5932,-22.618968368669222,0.015277114710955272
5933,5933,-19.520828210582735,-0.07067779435951406
5934,5934,-13.895972700182066,-0.11540669006684567
5935,5935,-9.580262833523781,-0.19147744988720933
5936,5936,-18.701252773946553,0.27966360141943786
5937,5937,-14.882764802787415,-0.05337554447720704
5938,5938,-11.493217495106673,0.0300289062221551
5939,5939,-13.782814123305126,0.03253057804257476
5940,5940,-19.205129993812115,0.14425309656953533
5941,5941,-18.15223745490847,0.10330407733256135
5942,5942,-17.1923546418858,-0.2316608084535433
5943,5943,-15.454581708038491,-0.18947339785208725
5944,5944,-14.70251956128406,0.22803783004857503
5945,5945,-22.089632102754436,-0.020941755138142098
5946,5946,-20.04661761531781,0.3183868747441273
5947,5947,-18.687083323224904,0.3556437263193407
5948,5948,-22.85764359639392,-0.003316076986055291
5949,5949,-24.445352384331986,0.009582716400901699
5950,5950,-20.38334686219308,0.5677108868124303
5951,5951,-20.67499088891775,-0.06185016840101536
5952,5952,-19.930770246622824,-0.3601536532677511
5953,5953,-11.625710205766898,-0.07968596366922819
5954,5954,-14.563587820432364,0.03051365561180385
5955,5955,-19.752414519941134,0.13135724962433434
5956,5956,-25.544268796174112,-0.2886613673933283
5957,5957,-20.81986146801377,0.14602856266534792
5958,5958,-22.02930784092123,-0.039602867601581174
5959,5959,-23.242446913874865,-0.08658631843376076
5960,5960,-24.86077831734179,-0.12014476750329241
5961,5961,-29.143400193352996,0.27462183520779376
5962,5962,-23.08597338605765,0.041799601626049974
5963,5963,-24.14922948624839,0.03256846531180777
5964,5964,-24.911107061541482,0.025420686231841662
5965,5965,-19.136613756887755,0.12186250037149517
5966,5966,-24.72621612015726,-0.03226140236866377
5967,5967,-25.17842000573973,0.19333547664736564
5968,5968,-23.79924778766474,0.2482205000201027
5969,5969,-23.565144001182766,-0.1753213846782287
5970,5970,-21.875970894818376,0.33347412514146024
5971,5971,-22.99274381606288,-0.04792633019788512
5972,5972,-21.547849036925587,-0.15751774370489222
5973,5973,-24.33411951260723,-0.05862565938252299
5974,5974,-27.85000566280648,0.2832062353723661
5975,5975,-23.383236621677657,0.2305448760974653
5976,5976,-24.373853402540696,-0.04212585868643703
5977,5977,-27.634928584217942,0.12058276392413633
5978,5978,-24.53163679752045,-0.011464569796795571
5979,5979,-28.00127265405711,0.13101995760392435
5980,5980,-22.391273303518677,-0.20783659176997907
5981,5981,-19.02091484350451,-0.168065956767249
5982,5982,-21.70211126130849,-0.04043170744617906
5983,5983,-28.500692986754142,0.01200868099009216
5984,5984,-18.04352466553159,-0.2971981719901571
5985,5985,-18.421719024283362,0.21384107908324249
5986,5986,-25.22723136092782,-0.08286501880814953
5987,5987,-21.190824430385202,-0.1385747091065826
5988,5988,-18.931400355894198,-0.16092178745559058
5989,5989,-14.117468652579358,-0.10941984881598679
5990,5990,-14.458165885901611,0.04990738529534664
5991,5991,-16.536079377003492,0.05728242364944901
5992,5992,-16.037698669590586,-0.08958175005007435
5993,5993,-19.99806207324828,-0.09401883773785276
5994,5994,-20.73494715534364,-0.056058496325762756
5995,5995,-16.615042425793288,-0.2649655365526053
5996,5996,-9.629427973369701,0.23814514991002136
5997,5997,-11.084727923758875,-0.24908471842890198
5998,5998,-2.922425662367212,-0.044135851710592824
5999,5999,-3.2295681519391253,0.08393055084445257
6000,6000,-10.037767786173502,0.10723683136601649
6001,6001,-0.15041102752785304,-0.008400858438399344
6002,6002,3.6405850771920085,0.22447429854042833
6003,6003,6.611283034089779,0.3685217263312959
6004,6004,6.3146317324860775,0.02314638659443382
6005,6005,1.5184996274425102,-0.15633208091273224
6006,6006,7.285859098186477,0.06785340539617787
6007,6007,20.748344978692522,-0.009033019483822539
6008,6008,19.84736200987609,0.24950757412764324
6009,6009,24.296449887568876,0.08857677248894966
6010,6010,21.023535527446068,0.08743478142410954
6011,6011,18.81414155573498,0.03055394270586446
6012,6012,18.781389059283384,-0.025293976313887308
6013,6013,15.269656133085471,-0.0069631890342637445
6014,6014,13.885859637462556,0.5152134400433415
6015,6015,14.96931911604354,-0.12090631887391814
6016,6016,22.358423994683395,0.299554664528489
6017,6017,18.71277409045247,-0.3816282458906471
6018,6018,15.162654046201942,-0.05624425769202979
6019,6019,9.177507078649615,-0.05260230558849918
6020,6020,12.302615603045076,-0.00985057218902526
6021,6021,14.303079951333938,-0.04110243932449734
6022,6022,10.737594698265642,-0.2656248136544985
6023,6023,12.52721158404419,0.17480838396442755
6024,6024,19.34152111295257,0.21507001296216247
6025,6025,8.812272256004327,0.0970868591096085
6026,6026,6.810526900063444,-0.2519743407529218
6027,6027,-1.5505498244829508,-0.0419406781005726
6028,6028,-6.368140193521395,-0.07103587628806837
6029,6029,-4.384880592078101,0.10260047238482761
6030,6030,-9.891987843928078,0.05216148743623689
6031,6031,-0.7503529334738049,-0.002661395367027643
6032,6032,7.134194374932795,0.2011839548657699
6033,6033,9.631568567959508,0.3146870173510521
6034,6034,9.809830157796474,0.05877679500735193
6035,6035,13.243060598686947,0.12366127651441895
6036,6036,14.451734630475874,-0.056924950284999457
6037,6037,23.412983665281548,-0.1780819659455356
6038,6038,25.81304457705294,-0.043125025647909966
6039,6039,19.52752347314848,0.3164998943644406
6040,6040,17.128032908276737,-0.2379767817534528
6041,6041,22.51570596231519,0.20360598966658008
6042,6042,21.422059768157425,0.2427815193455834
6043,6043,24.48539782234726,0.21018191359192223
6044,6044,29.2157440452986,-0.08311099628471272
6045,6045,22.124210752739824,-0.1738279144883995
6046,6046,16.4752503230741,0.4258859413223263
6047,6047,14.221155415484434,0.04325716980730143
6048,6048,5.251657768416596,-0.07980223671014063
6049,6049,-3.0942438278911784,-0.22776931479084342
6050,6050,-13.98872636957516,-0.14218146988849045
6051,6051,-15.152313639592197,0.1828830557311483
6052,6052,-12.053843533517169,-0.2510997870470588
6053,6053,-15.255411101240625,0.2879553137554294
6054,6054,-14.702334870182838,-0.17635921448639655
6055,6055,-14.689302926221727,0.09487436231544859
6056,6056,-18.432064948786675,0.04150412288913761
6057,6057,-18.719171108907812,0.10827332958267953
6058,6058,-19.370188151584195,-0.027638835584259835
6059,6059,-15.296988072085162,0.16929222447964282
6060,6060,-19.862842305963863,-0.23006829090145653
6061,6061,-29.320925837026948,-0.14368072475957933
6062,6062,-31.21126520181973,-0.12364520658124092
6063,6063,-20.942997114060923,-0.005983403946982968
6064,6064,-26.402517109781687,-0.024661736382784967
6065,6065,-24.098168895005383,0.024983169467794216
6066,6066,-25.04991965611306,0.1950716052401691
6067,6067,-21.390159508295316,-0.11504509259418962
6068,6068,-8.713738161912728,0.3055991674500705
6069,6069,-4.979242254632568,-0.015287248368002049
6070,6070,-6.2717690906956385,0.27969123349796116
6071,6071,-6.411305941602584,0.11631389289281407
6072,6072,-3.476510627509568,0.25225532146563795
6073,6073,-4.114601046222664,-0.1482850262451235
6074,6074,2.1704860631495766,-0.026704676438369497
6075,6075,-7.751006834354695,0.00884541302448796
6076,6076,-12.030161879782014,-0.1278680906565735
6077,6077,-9.928169691565504,0.1327821825973064
6078,6078,-12.921465064454724,0.31384900126088766
6079,6079,-16.797846771882426,0.08573845210957558
6080,6080,-22.04606442967372,0.1335656591589348
6081,6081,-24.390417030609633,-0.2744168425397099
6082,6082,-21.100354486002942,-0.0824442301134477
6083,6083,-26.96475590435172,0.0005289883502499464
6084,6084,-27.831178702729165,-0.0018635799572646718
6085,6085,-25.42319430831481,-0.27067555677155525
6086,6086,-21.028471840255946,-0.19648775486265
6087,6087,-17.137320240709396,0.07573448998154096
6088,6088,-23.688678295191764,-0.08184192613150931
6089,6089,-18.51364645948722,0.13192710088574716
6090,6090,-14.611160432608525,0.18244512153527526
6091,6091,-17.21561810776441,0.297210003661593
6092,6092,-17.677577412527622,-0.19171776371963517
6093,6093,-23.132115722293577,-0.2555581094097178
6094,6094,-16.79311838129838,-0.1813474226508963
6095,6095,-4.054320183840348,0.13049143466315527
6096,6096,-4.353527818532343,0.04096034149554816
6097,6097,-2.753582829144767,0.17264684052657422
6098,6098,-6.250798503426412,0.12358393241536776
6099,6099,-6.132764232807639,-0.005597297901541789
6100,6100,-1.5507684278278746,0.28399191561514203
6101,6101,2.4809034133537082,0.03981325412914175
6102,6102,2.3803496040890795,0.2267466477096388
6103,6103,0.9060704979217481,0.12477864784488628
6104,6104,1.3193635219319113,0.21284258588080865
6105,6105,4.063460402936853,0.08996565654600581
6106,6106,8.543322193061242,-0.005567959358960792
6107,6107,5.219218823446259,0.04723794757488506
6108,6108,9.845191602955097,0.318244721649543
6109,6109,10.602551257038169,0.014394640835706874
6110,6110,8.914015429007602,-0.03088568335631705
6111,6111,9.225231370308094,0.05132882689209936
6112,6112,11.783744380542808,0.19779373839446174
6113,6113,10.503340591106918,0.16152272780564658
6114,6114,8.613819274266131,0.21092341591700364
6115,6115,3.77632689198418,-0.30197033333406065
6116,6116,5.4002961121383395,0.02808359569109194
6117,6117,-2.881435175231538,-0.05130513932950762
6118,6118,1.8376975672960576,0.27244716747605935
6119,6119,-0.6950943136964386,0.0553682581785626
6120,6120,-3.5330623269551293,0.05113666498923756
6121,6121,-7.09023071319376,-0.053857437602502556
6122,6122,-13.750109604683383,0.07014742717123416
6123,6123,-13.734284489256622,-0.048107833359296116
6124,6124,-15.222178799094296,0.11339412762389844
6125,6125,-18.168903662222473,0.06291827943194246
6126,6126,-22.474670664425403,0.1862474495902964
6127,6127,-18.938817424609013,0.031742440078157665
6128,6128,-18.76559677830978,-0.19096664961459905
6129,6129,-21.691085145487857,-0.0815176644826307
6130,6130,-25.99913505519911,-0.11993135219251902
6131,6131,-23.368936367135845,0.4548742870498879
6132,6132,-18.460683996117567,0.051301140003670254
6133,6133,-17.69853063954703,-0.10242691841775974
6134,6134,-18.167949889483857,0.0834664898838143
6135,6135,-14.373182647945976,-0.007968467826830528
6136,6136,-15.88828417324986,-0.1899641943711732
6137,6137,-17.360567665082662,-0.04975481913919419
6138,6138,-20.44855300041469,0.044027653637296243
6139,6139,-15.096819843647769,-0.28851775592643336
6140,6140,-22.73525957914468,-0.040046872985098236
6141,6141,-27.738628723311855,-0.20749628101623854
6142,6142,-22.892117681153174,-0.07127058065524695
6143,6143,-23.04427040406738,0.17370936074478996
6144,6144,-13.971092014450601,0.16152951529865728
6145,6145,-15.503046553991627,0.022458802490393844
6146,6146,-23.800529766143715,-0.03418564708932079
6147,6147,-22.913800512374,0.11226866916811747
6148,6148,-24.300288381190555,0.08917764409065995
6149,6149,-12.502787821007212,0.2851406207054017
6150,6150,-11.304170875906872,0.14253296237889324
6151,6151,-19.27240028089277,-0.027001281416961946
6152,6152,-21.21694102433819,-0.3065680240898681
6153,6153,-10.228547531586047,0.07905160154983162
6154,6154,-22.128226339903833,0.2468879252569202
6155,6155,-26.588481817986903,0.27129578852447894
6156,6156,-24.909675955375736,0.3355310759517882
6157,6157,-21.74892666304908,0.05250413199592425
6158,6158,-12.560545980402965,-0.39727560651922467
6159,6159,-20.474822298082703,0.11613859112795441
6160,6160,-19.327650207597987,0.1837264930778991
6161,6161,-17.80689375490931,-0.29245798782717347
6162,6162,-18.175834426515845,-0.023463907804987298
6163,6163,-21.035658812321085,0.11916460655728477
6164,6164,-22.30948705035943,-0.2025099246682132
6165,6165,-20.717327915956602,-0.12249206229452181
6166,6166,-18.272045768911596,-0.07291207274129266
6167,6167,-21.4799735941904,0.06906439004834955
6168,6168,-22.43694950001468,0.31063146134944786
6169,6169,-27.67314543027667,0.09264984554163956
6170,6170,-25.58443517837076,0.11135252049378526
6171,6171,-19.956788287923686,0.022790247829966002
6172,6172,-22.143181355441843,0.12997505972859014
6173,6173,-17.80088834059549,-0.024522829227002114
6174,6174,-24.321111342697872,-0.08118168380639763
6175,6175,-21.343422699390313,-0.2793767870351259
6176,6176,-16.166594118267867,0.21750568165545936
6177,6177,-16.765050523007282,-0.11456053988595946
6178,6178,-18.509934841990777,-0.19164721718580754
6179,6179,-20.414918879489335,0.07503791595926138
6180,6180,-27.993552605529157,0.2545125824393438
6181,6181,-22.877834500551142,0.05761394872336807
6182,6182,-21.57505339435819,0.12532106959661082
6183,6183,-15.574135210601188,0.25693444318572556
6184,6184,-19.970378357594715,-0.07979012378728312
6185,6185,-18.39872480440499,0.01392055630024832
6186,6186,-23.770394521244427,-0.13943875823674523
6187,6187,-24.614565355072273,-0.30830056843837617
6188,6188,-26.031711008821954,-0.23391359421202618
6189,6189,-24.836630347232582,0.1514812020620531
6190,6190,-17.24196365623114,0.06730058894343866
6191,6191,-21.14899461319513,0.298679177723474
6192,6192,-18.459702276437483,0.135235466421893
6193,6193,-11.79313927980779,0.16125584617200261
6194,6194,-3.272220974697616,0.03218619136577398
6195,6195,-1.8691281083352875,0.06875190360529466
6196,6196,-1.3200933543024147,-0.34043356249588613
6197,6197,4.361700650985711,-0.18138322119036415
6198,6198,15.256220315366724,9.576814342423335e-05
6199,6199,20.490878371461008,0.010966721566734275
6200,6200,14.713689220362205,0.05564932680449759
6201,6201,16.882829779833177,-0.05884245706781634
6202,6202,11.490716551456874,0.05215801348060958
6203,6203,6.856973988233413,0.051901238185459136
6204,6204,16.26121567570631,-0.17389532938849353
6205,6205,22.068411628907,-0.2050366663634374
6206,6206,20.221582338311926,0.08511741456194152
6207,6207,21.431396484800757,0.2153121128394958
6208,6208,18.91160049660251,0.16496577199874946
6209,6209,16.323586955696648,0.14295392018777947
6210,6210,19.404725501574433,0.15874600725217686
6211,6211,23.737923851438754,-0.1521601501416225
6212,6212,24.053105628198967,-0.14178550825715291
6213,6213,25.56333629516767,-0.11636670809670166
6214,6214,11.42634184998439,-0.0020946331021517613
6215,6215,14.958202534980645,-0.004580809872778707
6216,6216,19.27490887369205,-0.22946221484204166
6217,6217,9.563090289233124,0.637200862484296
6218,6218,13.73994969121523,0.25070667334499497
6219,6219,14.735827392218587,-0.11889680212874885
6220,6220,20.85897646108407,-0.04678550321917534
6221,6221,26.40377497919506,0.051880803072059944
6222,6222,23.507651845022277,-0.0837777389889084
6223,6223,23.979074668281164,0.016917046618911732
6224,6224,26.594078845114336,0.08639260776496421
6225,6225,24.386835363775585,-0.0225612836012637
6226,6226,23.880855234753408,0.052642503774286295
6227,6227,17.626906903018728,-0.318891088958027
6228,6228,20.39796069465677,-0.11073107595556524
6229,6229,21.438660128384843,-0.09605255778828753
6230,6230,23.39360922345217,-0.11055293054895327
6231,6231,24.69268612903681,0.25345035816323347
6232,6232,21.02220515352246,0.02047160594385889
6233,6233,20.68460922430478,0.39249949118947736
6234,6234,20.949619233084704,0.036818217969994196
6235,6235,29.4819572196623,0.12961176355706996
6236,6236,26.886132659602698,-0.09930001570320852
6237,6237,19.092392865421395,0.15549512410513017
6238,6238,22.59754143266334,-0.21834569388123884
6239,6239,18.853868624042505,-0.12042439136948753
6240,6240,18.963509470948917,-0.22317619244641404
6241,6241,21.0490401418955,0.12618193699473246
6242,6242,20.658552416125524,0.0754575068734852
6243,6243,21.3790436296278,-0.06224163731212879
6244,6244,23.424740783565543,-0.03761371498910154
6245,6245,20.123056116907595,0.027411070742343682
6246,6246,20.555938283242707,0.0825035796333097
6247,6247,19.674518528068305,0.22738486298452454
6248,6248,25.60833200370777,-0.08652591106473723
6249,6249,24.155976943890863,0.19375852613333347
6250,6250,24.591058824891356,0.013232631596661512
6251,6251,16.49591856249386,-0.03112911576180976
6252,6252,10.825452619496264,-0.06181061709883017
6253,6253,13.262600711343543,-0.09876474909691547
6254,6254,3.005850981582165,-0.03347964154373489
6255,6255,0.9785147645265944,-0.19751241262190947
6256,6256,0.928892900156995,0.12509824819993695
6257,6257,1.5785498030505254,-0.2044208202330921
6258,6258,3.6421744555964244,0.20418891840270903
6259,6259,4.054721698136919,-0.13887055854428215
6260,6260,0.2740459996948808,-0.0036296699893520797
6261,6261,-4.643143049327553,0.10422793484910026
6262,6262,-1.7086257689194329,-0.09965899776429636
6263,6263,-1.729547191165933,0.1569213608416283
6264,6264,-9.042599279636345,-0.11026043880940362
6265,6265,-14.677777308844956,-0.0736558562184083
6266,6266,-18.53545561880503,-0.27601156446860825
6267,6267,-19.007407418203723,-0.1336523239448231
6268,6268,-14.472782305312998,0.10747584087946106
6269,6269,-16.677125428563688,0.17111572185262142
6270,6270,-17.88338243954577,-0.03367320824042207
6271,6271,-16.029137827299692,0.015533114532368875
6272,6272,-11.69709508433327,0.1799620192026327
6273,6273,-27.764054184438322,0.16482219029959833
6274,6274,-24.81801306982599,-0.08316350383882874
6275,6275,-25.657856099982144,-0.02795082946590706
6276,6276,-24.876740532188286,0.17959778452390487
6277,6277,-24.69723880241205,0.19054122247531982
6278,6278,-24.300038319030747,-0.11016936109465357
6279,6279,-13.801336921237409,-0.20579769189870556
6280,6280,-14.700285247336254,-0.12790671349905017
6281,6281,-15.093041706427119,-0.09642953587047833
6282,6282,-10.552023408253591,-0.11097225460335206
6283,6283,-12.708513578429784,-0.06257576254161813
6284,6284,-19.581288474788348,0.3770344368644632
6285,6285,-17.963569245688607,-0.23966196219751726
6286,6286,-20.378847841551632,-0.030681749415085405
6287,6287,-27.75534457951333,0.2297130241845705
6288,6288,-31.337515764730995,-0.11085967851625415
6289,6289,-23.24372269146718,-0.16463584923246008
6290,6290,-21.37211344977372,-0.11037648053763299
6291,6291,-26.07402888711458,-0.09265443158905205
6292,6292,-27.356122051783334,-0.07705281331835663
6293,6293,-22.316004676968184,0.09401177716667095
6294,6294,-18.206734116974122,-0.019130009354310716
6295,6295,-21.017239883681633,-0.19242760861792213
6296,6296,-28.6439005743725,0.08181477961065022
6297,6297,-26.925419752601243,-0.23479861623280565
6298,6298,-23.842687240322363,0.16140910934635275
6299,6299,-14.33557926873034,-0.30502398006909354
6300,6300,-17.98244957725647,0.017445386226718353
6301,6301,-17.02851671502436,-0.20470884442041182
6302,6302,-17.62471228077135,-0.1841744081994842
6303,6303,-7.411747220057984,-0.13068046675165107
6304,6304,-11.88811678154333,0.29004690307728354
6305,6305,-4.018349211887168,0.07211954435428591
6306,6306,-5.896550618288515,-0.033057173646232486
6307,6307,-5.859365153760866,-0.012721538712346313
6308,6308,-6.667045709911727,-0.10584209573613314
6309,6309,-8.383893411421463,-0.32883835388435684
6310,6310,-17.202779296424517,0.009888780387014146
6311,6311,-17.7010770077662,0.047978399656574765
6312,6312,-25.325744414468645,-0.02115925690379037
6313,6313,-28.652920040801195,-0.1824245582115537
6314,6314,-22.133598485438135,-0.0892794754919758
6315,6315,-16.49485081837691,-0.010963638699421423
6316,6316,-13.25573254279081,0.0816208031092145
6317,6317,-19.714149879439784,-0.026958314991664917
6318,6318,-19.486872486173763,-0.04396468111636481
6319,6319,-28.253446642111832,-0.17551061993130024
6320,6320,-26.03715350813874,-0.3453035868536624
6321,6321,-14.764689273459412,-0.19087514180345255
6322,6322,-5.628554551769065,-0.14260887362511382
6323,6323,-5.03525931673121,-0.23696033784844153
6324,6324,-7.34563141727259,0.09755302674557298
6325,6325,-17.51052088522714,-0.12275124354928979
6326,6326,-26.536273126681422,-0.10877658162808249
6327,6327,-22.57392182464989,-0.07114888778253492
6328,6328,-24.80334884758704,-0.13440611893761695
6329,6329,-22.62934949263305,0.09973799571405556
6330,6330,-28.17999838509526,-0.28277768728925967
6331,6331,-24.541769403404036,-0.019909381867657915
6332,6332,-26.466363975201254,0.18546985755649684
6333,6333,-22.06731157299915,0.27781084020473645
6334,6334,-27.893604732019902,0.33232101605952946
6335,6335,-29.790308943056413,0.09445738588424014
6336,6336,-22.790527347979594,-0.253772571635785
6337,6337,-19.9339025341878,-0.02181810627492372
6338,6338,-24.41637812208101,0.07239037996975796
6339,6339,-22.565593956076782,0.23022281902609412
6340,6340,-23.92611851307553,-0.256568085196739
6341,6341,-22.936757866771114,0.16572147041339813
6342,6342,-21.470469912315313,-0.13140224089263422
6343,6343,-23.936386642657023,-0.2320288130683723
6344,6344,-21.293641303893995,0.1623277448637679
6345,6345,-24.339243525851696,-0.12823063240191557
6346,6346,-21.068742680644874,-0.2080523319466645
6347,6347,-23.06981726220956,-0.14133581378002733
6348,6348,-25.775465162163265,0.21615911520396444
6349,6349,-24.29934872287708,0.08159372812776204
6350,6350,-22.890413416219438,0.10574652730649192
6351,6351,-21.692501336279634,-0.11450885600325596
6352,6352,-18.748475847420693,-0.0073111261664986745
6353,6353,-22.63841640616862,-0.1812776780794752
6354,6354,-26.330988894062436,0.22601579441492736
6355,6355,-25.51641380463016,0.1296201441986884
6356,6356,-20.985914597927668,-0.1169349140462577
6357,6357,-19.098466367053177,0.04727707465118605
6358,6358,-20.391497898493753,-0.02453162028617575
6359,6359,-24.289548462466733,-0.05252831404685814
6360,6360,-21.47435417828286,-0.034721688661728964
6361,6361,-23.133425670461776,-0.1787112644251128
6362,6362,-21.8962433302663,0.14930316863115556
6363,6363,-18.431896831451734,-0.18639352836755735
6364,6364,-22.094000808701548,0.09493928253254978
6365,6365,-23.741018463901007,-0.16037045514760923
6366,6366,-29.13624494594641,0.23910568846828942
6367,6367,-28.623854343300128,0.09186120958461463
6368,6368,-28.225811831517234,0.035143831836845156
6369,6369,-26.792074535912207,-0.19911029932740903
6370,6370,-23.543265235092836,-0.04489819451185282
6371,6371,-15.620461761099339,0.08352184713679883
6372,6372,-20.735407022242843,0.020135888654583586
6373,6373,-15.12077076098673,0.19778309913331352
6374,6374,-3.584952319929005,-0.13124959102397452
6375,6375,-7.934219534068913,-0.13369983136376573
6376,6376,-6.735134239499372,-0.02594892959869649
6377,6377,-13.00128814367322,0.21890350520052368
6378,6378,-15.064710499928674,-0.21770475943524228
6379,6379,-21.980971128958267,0.009290309392287411
6380,6380,-21.99862707706932,0.04284567324289773
6381,6381,-20.898924350779613,0.0006259259089089076
6382,6382,-22.334273253016633,-0.008440047597388735
6383,6383,-16.378226804645056,0.5183985842535104
6384,6384,-18.27713732850819,0.0977098012134299
6385,6385,-19.66689144151596,0.317759829971182
6386,6386,-20.837810249967035,-0.08327989289179552
6387,6387,-14.680673098991756,-0.022533004831901023
6388,6388,-19.01035658892635,0.010921816928260875
6389,6389,-10.696571290202069,0.0016818073447183606
6390,6390,-15.778607061275968,-0.2218969706194184
6391,6391,-17.290795889227596,-0.08441715007131953
6392,6392,-22.018641693381213,-0.3446701079934719
6393,6393,-18.724174276623934,0.134935706825799
6394,6394,-19.00099968986337,0.1350106989859226
6395,6395,-19.927260414927346,0.00034977558813706594
6396,6396,-22.831323197194624,-0.022326987519703214
6397,6397,-20.010133770523616,0.05071965112633406
6398,6398,-25.968949324817775,0.23984807793372412
6399,6399,-25.051154491910875,0.1351590162889587
6400,6400,-25.203793266656533,0.030004827178634064
6401,6401,-25.67631205388855,-0.1343554266677258
6402,6402,-20.663658126444133,-0.27842249501459954
6403,6403,-26.42961620203267,0.39475499042031265
6404,6404,-29.16508325693205,-0.12078825508523836
6405,6405,-24.504714457042894,-0.1967897144487356
6406,6406,-20.154566208824885,0.1525360403160422
6407,6407,-14.019434633593363,-0.026006641812123525
6408,6408,-20.53629828132741,0.061776432527046926
6409,6409,-24.169461572044554,0.27723218397801436
6410,6410,-22.661140557513335,-0.20254326737164421
6411,6411,-27.767372793577533,0.11743753328939707
6412,6412,-20.773036275570174,-0.22473500970482907
6413,6413,-21.377019094576667,-0.27934460425530355
6414,6414,-18.48436530229694,-0.19119202537251284
6415,6415,-16.56370280509937,-0.2817853677446427
6416,6416,-20.17689841887536,-0.1739117136615145
6417,6417,-22.48723636795842,0.24871291033274548
6418,6418,-20.076182304095006,-0.155705442728434
6419,6419,-17.97869815705237,0.07765066081022853
6420,6420,-21.535357427803387,-0.10772768962884573
6421,6421,-26.62208691633161,0.03365711016235365
6422,6422,-25.921681965333757,0.2820334262158173
6423,6423,-27.26099096738228,0.15300885133081749
6424,6424,-25.169501228112033,0.12554983540250755
6425,6425,-25.692045903787236,0.09387828928291572
6426,6426,-21.295487119631325,0.1064432899349815
6427,6427,-25.459562292821364,-0.07350585513775015
6428,6428,-24.52666500640699,0.25678342378078123
6429,6429,-19.369667435748376,0.1753926513448659
6430,6430,-23.388427634321907,0.14802648721739928
6431,6431,-25.813023944016845,0.23028097830705363
